

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 02:01:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2797  03A8  00CD               	movwf	??___fladd+1
  2798  03A9  084D               	movf	??___fladd+1,w
  2799  03AA  00D5               	movwf	___fladd@aexp
  2800  03AB                     l2412:
  2801  03AB  1FCA               	btfss	___fladd@a+2,7
  2802  03AC  2BAE               	goto	u2641
  2803  03AD  2BAF               	goto	u2640
  2804  03AE                     u2641:
  2805  03AE  2BB0               	goto	l2416
  2806  03AF                     u2640:
  2807  03AF                     l2414:
  2808  03AF  1455               	bsf	___fladd@aexp,0
  2809  03B0                     l2416:
  2810  03B0  0855               	movf	___fladd@aexp,w
  2811  03B1  1903               	btfsc	3,2
  2812  03B2  2BB4               	goto	u2651
  2813  03B3  2BB5               	goto	u2650
  2814  03B4                     u2651:
  2815  03B4  2BC5               	goto	l2426
  2816  03B5                     u2650:
  2817  03B5                     l2418:
  2818  03B5  0A55               	incf	___fladd@aexp,w
  2819  03B6  1D03               	btfss	3,2
  2820  03B7  2BB9               	goto	u2661
  2821  03B8  2BBA               	goto	u2660
  2822  03B9                     u2661:
  2823  03B9  2BC2               	goto	l2422
  2824  03BA                     u2660:
  2825  03BA                     l2420:
  2826  03BA  3000               	movlw	0
  2827  03BB  00CB               	movwf	___fladd@a+3
  2828  03BC  3000               	movlw	0
  2829  03BD  00CA               	movwf	___fladd@a+2
  2830  03BE  3000               	movlw	0
  2831  03BF  00C9               	movwf	___fladd@a+1
  2832  03C0  3000               	movlw	0
  2833  03C1  00C8               	movwf	___fladd@a
  2834  03C2                     l2422:
  2835  03C2  17CA               	bsf	___fladd@a+2,7
  2836  03C3                     l2424:
  2837  03C3  01CB               	clrf	___fladd@a+3
  2838  03C4  2BCD               	goto	l640
  2839  03C5                     l2426:
  2840  03C5  3000               	movlw	0
  2841  03C6  00CB               	movwf	___fladd@a+3
  2842  03C7  3000               	movlw	0
  2843  03C8  00CA               	movwf	___fladd@a+2
  2844  03C9  3000               	movlw	0
  2845  03CA  00C9               	movwf	___fladd@a+1
  2846  03CB  3000               	movlw	0
  2847  03CC  00C8               	movwf	___fladd@a
  2848  03CD                     l640:
  2849  03CD  0856               	movf	___fladd@bexp,w
  2850  03CE  0255               	subwf	___fladd@aexp,w
  2851  03CF  1803               	skipnc
  2852  03D0  2BD2               	goto	u2671
  2853  03D1  2BD3               	goto	u2670
  2854  03D2                     u2671:
  2855  03D2  2C17               	goto	l2462
  2856  03D3                     u2670:
  2857  03D3                     l2428:
  2858  03D3  1F54               	btfss	___fladd@signs,6
  2859  03D4  2BD6               	goto	u2681
  2860  03D5  2BD7               	goto	u2680
  2861  03D6                     u2681:
  2862  03D6  2BDB               	goto	l2432
  2863  03D7                     u2680:
  2864  03D7                     l2430:
  2865  03D7  3080               	movlw	128
  2866  03D8  00CC               	movwf	??___fladd
  2867  03D9  084C               	movf	??___fladd,w
  2868  03DA  06D4               	xorwf	___fladd@signs,f
  2869  03DB                     l2432:
  2870  03DB  0856               	movf	___fladd@bexp,w
  2871  03DC  00CC               	movwf	??___fladd
  2872  03DD  084C               	movf	??___fladd,w
  2873  03DE  00D7               	movwf	___fladd@grs
  2874  03DF                     l2434:
  2875  03DF  0855               	movf	___fladd@aexp,w
  2876  03E0  00CC               	movwf	??___fladd
  2877  03E1  084C               	movf	??___fladd,w
  2878  03E2  00D6               	movwf	___fladd@bexp
  2879  03E3                     l2436:
  2880  03E3  0857               	movf	___fladd@grs,w
  2881  03E4  00CC               	movwf	??___fladd
  2882  03E5  084C               	movf	??___fladd,w
  2883  03E6  00D5               	movwf	___fladd@aexp
  2884  03E7                     l2438:
  2885  03E7  0844               	movf	___fladd@b,w
  2886  03E8  00CC               	movwf	??___fladd
  2887  03E9  084C               	movf	??___fladd,w
  2888  03EA  00D7               	movwf	___fladd@grs
  2889  03EB                     l2440:
  2890  03EB  0848               	movf	___fladd@a,w
  2891  03EC  00CC               	movwf	??___fladd
  2892  03ED  084C               	movf	??___fladd,w
  2893  03EE  00C4               	movwf	___fladd@b
  2894  03EF                     l2442:
  2895  03EF  0857               	movf	___fladd@grs,w
  2896  03F0  00CC               	movwf	??___fladd
  2897  03F1  084C               	movf	??___fladd,w
  2898  03F2  00C8               	movwf	___fladd@a
  2899  03F3                     l2444:
  2900  03F3  0845               	movf	___fladd@b+1,w
  2901  03F4  00CC               	movwf	??___fladd
  2902  03F5  084C               	movf	??___fladd,w
  2903  03F6  00D7               	movwf	___fladd@grs
  2904  03F7                     l2446:
  2905  03F7  0849               	movf	___fladd@a+1,w
  2906  03F8  00CC               	movwf	??___fladd
  2907  03F9  084C               	movf	??___fladd,w
  2908  03FA  00C5               	movwf	___fladd@b+1
  2909  03FB                     l2448:
  2910  03FB  0857               	movf	___fladd@grs,w
  2911  03FC  00CC               	movwf	??___fladd
  2912  03FD  084C               	movf	??___fladd,w
  2913  03FE  00C9               	movwf	___fladd@a+1
  2914  03FF                     l2450:
  2915  03FF  0846               	movf	___fladd@b+2,w
  2916  0400  00CC               	movwf	??___fladd
  2917  0401  084C               	movf	??___fladd,w
  2918  0402  00D7               	movwf	___fladd@grs
  2919  0403                     l2452:
  2920  0403  084A               	movf	___fladd@a+2,w
  2921  0404  00CC               	movwf	??___fladd
  2922  0405  084C               	movf	??___fladd,w
  2923  0406  00C6               	movwf	___fladd@b+2
  2924  0407                     l2454:
  2925  0407  0857               	movf	___fladd@grs,w
  2926  0408  00CC               	movwf	??___fladd
  2927  0409  084C               	movf	??___fladd,w
  2928  040A  00CA               	movwf	___fladd@a+2
  2929  040B                     l2456:
  2930  040B  0847               	movf	___fladd@b+3,w
  2931  040C  00CC               	movwf	??___fladd
  2932  040D  084C               	movf	??___fladd,w
  2933  040E  00D7               	movwf	___fladd@grs
  2934  040F                     l2458:
  2935  040F  084B               	movf	___fladd@a+3,w
  2936  0410  00CC               	movwf	??___fladd
  2937  0411  084C               	movf	??___fladd,w
  2938  0412  00C7               	movwf	___fladd@b+3
  2939  0413                     l2460:
  2940  0413  0857               	movf	___fladd@grs,w
  2941  0414  00CC               	movwf	??___fladd
  2942  0415  084C               	movf	??___fladd,w
  2943  0416  00CB               	movwf	___fladd@a+3
  2944  0417                     l2462:
  2945  0417  01D7               	clrf	___fladd@grs
  2946  0418                     l2464:
  2947  0418  0855               	movf	___fladd@aexp,w
  2948  0419  00CC               	movwf	??___fladd
  2949  041A  01CD               	clrf	??___fladd+1
  2950  041B  084D               	movf	??___fladd+1,w
  2951  041C  00CF               	movwf	??___fladd+3
  2952  041D  0856               	movf	___fladd@bexp,w
  2953  041E  024C               	subwf	??___fladd,w
  2954  041F  00CE               	movwf	??___fladd+2
  2955  0420  1C03               	skipc
  2956  0421  03CF               	decf	??___fladd+3,f
  2957  0422  084F               	movf	??___fladd+3,w
  2958  0423  3A80               	xorlw	128
  2959  0424  00FF               	movwf	btemp+1
  2960  0425  3080               	movlw	128
  2961  0426  027F               	subwf	btemp+1,w
  2962  0427  1D03               	skipz
  2963  0428  2C2B               	goto	u2695
  2964  0429  301A               	movlw	26
  2965  042A  024E               	subwf	??___fladd+2,w
  2966  042B                     u2695:
  2967  042B  1C03               	skipc
  2968  042C  2C2E               	goto	u2691
  2969  042D  2C2F               	goto	u2690
  2970  042E                     u2691:
  2971  042E  2C6C               	goto	l2480
  2972  042F                     u2690:
  2973  042F                     l2466:
  2974  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0431  0847               	movf	___fladd@b+3,w
  2977  0432  0446               	iorwf	___fladd@b+2,w
  2978  0433  0445               	iorwf	___fladd@b+1,w
  2979  0434  0444               	iorwf	___fladd@b,w
  2980  0435  1D03               	skipz
  2981  0436  2C38               	goto	u2701
  2982  0437  2C3A               	goto	u2700
  2983  0438                     u2701:
  2984  0438  3001               	movlw	1
  2985  0439  2C3B               	goto	u2710
  2986  043A                     u2700:
  2987  043A  3000               	movlw	0
  2988  043B                     u2710:
  2989  043B  00CC               	movwf	??___fladd
  2990  043C  084C               	movf	??___fladd,w
  2991  043D  00D7               	movwf	___fladd@grs
  2992  043E  3000               	movlw	0
  2993  043F  00C7               	movwf	___fladd@b+3
  2994  0440  3000               	movlw	0
  2995  0441  00C6               	movwf	___fladd@b+2
  2996  0442  3000               	movlw	0
  2997  0443  00C5               	movwf	___fladd@b+1
  2998  0444  3000               	movlw	0
  2999  0445  00C4               	movwf	___fladd@b
  3000  0446  0855               	movf	___fladd@aexp,w
  3001  0447  00CC               	movwf	??___fladd
  3002  0448  084C               	movf	??___fladd,w
  3003  0449  00D6               	movwf	___fladd@bexp
  3004  044A  2C74               	goto	l644
  3005  044B                     l646:
  3006  044B  1C57               	btfss	___fladd@grs,0
  3007  044C  2C4E               	goto	u2721
  3008  044D  2C4F               	goto	u2720
  3009  044E                     u2721:
  3010  044E  2C58               	goto	l2470
  3011  044F                     u2720:
  3012  044F                     l2468:
  3013  044F  0857               	movf	___fladd@grs,w
  3014  0450  00CC               	movwf	??___fladd
  3015  0451  1003               	clrc
  3016  0452  0C4C               	rrf	??___fladd,w
  3017  0453  3801               	iorlw	1
  3018  0454  00CD               	movwf	??___fladd+1
  3019  0455  084D               	movf	??___fladd+1,w
  3020  0456  00D7               	movwf	___fladd@grs
  3021  0457  2C5A               	goto	l2472
  3022  0458                     l2470:
  3023  0458  1003               	clrc
  3024  0459  0CD7               	rrf	___fladd@grs,f
  3025  045A                     l2472:
  3026  045A  1C44               	btfss	___fladd@b,0
  3027  045B  2C5D               	goto	u2731
  3028  045C  2C5E               	goto	u2730
  3029  045D                     u2731:
  3030  045D  2C5F               	goto	l2476
  3031  045E                     u2730:
  3032  045E                     l2474:
  3033  045E  17D7               	bsf	___fladd@grs,7
  3034  045F                     l2476:
  3035  045F  3001               	movlw	1
  3036  0460  00CC               	movwf	??___fladd
  3037  0461                     u2745:
  3038  0461  0D47               	rlf	___fladd@b+3,w
  3039  0462  0CC7               	rrf	___fladd@b+3,f
  3040  0463  0CC6               	rrf	___fladd@b+2,f
  3041  0464  0CC5               	rrf	___fladd@b+1,f
  3042  0465  0CC4               	rrf	___fladd@b,f
  3043  0466  0BCC               	decfsz	??___fladd& (0+127),f
  3044  0467  2C61               	goto	u2745
  3045  0468                     l2478:
  3046  0468  3001               	movlw	1
  3047  0469  00CC               	movwf	??___fladd
  3048  046A  084C               	movf	??___fladd,w
  3049  046B  07D6               	addwf	___fladd@bexp,f
  3050  046C                     l2480:
  3051  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3052  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3053  046E  0855               	movf	___fladd@aexp,w
  3054  046F  0256               	subwf	___fladd@bexp,w
  3055  0470  1C03               	skipc
  3056  0471  2C73               	goto	u2751
  3057  0472  2C74               	goto	u2750
  3058  0473                     u2751:
  3059  0473  2C4B               	goto	l646
  3060  0474                     u2750:
  3061  0474                     l644:
  3062  0474  1B54               	btfsc	___fladd@signs,6
  3063  0475  2C77               	goto	u2761
  3064  0476  2C78               	goto	u2760
  3065  0477                     u2761:
  3066  0477  2CC3               	goto	l2506
  3067  0478                     u2760:
  3068  0478                     l2482:
  3069  0478  0856               	movf	___fladd@bexp,w
  3070  0479  1D03               	btfss	3,2
  3071  047A  2C7C               	goto	u2771
  3072  047B  2C7D               	goto	u2770
  3073  047C                     u2771:
  3074  047C  2C86               	goto	l2488
  3075  047D                     u2770:
  3076  047D                     l2484:
  3077  047D  3000               	movlw	0
  3078  047E  00C7               	movwf	?___fladd+3
  3079  047F  3000               	movlw	0
  3080  0480  00C6               	movwf	?___fladd+2
  3081  0481  3000               	movlw	0
  3082  0482  00C5               	movwf	?___fladd+1
  3083  0483  3000               	movlw	0
  3084  0484  00C4               	movwf	?___fladd
  3085  0485  2DF1               	goto	l653
  3086  0486                     l2488:
  3087  0486  0848               	movf	___fladd@a,w
  3088  0487  07C4               	addwf	___fladd@b,f
  3089  0488  0849               	movf	___fladd@a+1,w
  3090  0489  1103               	clrz
  3091  048A  1803               	skipnc
  3092  048B  3E01               	addlw	1
  3093  048C  1903               	skipnz
  3094  048D  2C8F               	goto	u2781
  3095  048E  07C5               	addwf	___fladd@b+1,f
  3096  048F                     u2781:
  3097  048F  084A               	movf	___fladd@a+2,w
  3098  0490  1103               	clrz
  3099  0491  1803               	skipnc
  3100  0492  3E01               	addlw	1
  3101  0493  1903               	skipnz
  3102  0494  2C96               	goto	u2782
  3103  0495  07C6               	addwf	___fladd@b+2,f
  3104  0496                     u2782:
  3105  0496  084B               	movf	___fladd@a+3,w
  3106  0497  1103               	clrz
  3107  0498  1803               	skipnc
  3108  0499  3E01               	addlw	1
  3109  049A  1903               	skipnz
  3110  049B  2C9D               	goto	u2783
  3111  049C  07C7               	addwf	___fladd@b+3,f
  3112  049D                     u2783:
  3113  049D                     l2490:
  3114  049D  1C47               	btfss	___fladd@b+3,0
  3115  049E  2CA0               	goto	u2791
  3116  049F  2CA1               	goto	u2790
  3117  04A0                     u2791:
  3118  04A0  2D77               	goto	l2540
  3119  04A1                     u2790:
  3120  04A1                     l2492:
  3121  04A1  1C57               	btfss	___fladd@grs,0
  3122  04A2  2CA4               	goto	u2801
  3123  04A3  2CA5               	goto	u2800
  3124  04A4                     u2801:
  3125  04A4  2CAE               	goto	l2496
  3126  04A5                     u2800:
  3127  04A5                     l2494:
  3128  04A5  0857               	movf	___fladd@grs,w
  3129  04A6  00CC               	movwf	??___fladd
  3130  04A7  1003               	clrc
  3131  04A8  0C4C               	rrf	??___fladd,w
  3132  04A9  3801               	iorlw	1
  3133  04AA  00CD               	movwf	??___fladd+1
  3134  04AB  084D               	movf	??___fladd+1,w
  3135  04AC  00D7               	movwf	___fladd@grs
  3136  04AD  2CB0               	goto	l2498
  3137  04AE                     l2496:
  3138  04AE  1003               	clrc
  3139  04AF  0CD7               	rrf	___fladd@grs,f
  3140  04B0                     l2498:
  3141  04B0  1C44               	btfss	___fladd@b,0
  3142  04B1  2CB3               	goto	u2811
  3143  04B2  2CB4               	goto	u2810
  3144  04B3                     u2811:
  3145  04B3  2CB5               	goto	l2502
  3146  04B4                     u2810:
  3147  04B4                     l2500:
  3148  04B4  17D7               	bsf	___fladd@grs,7
  3149  04B5                     l2502:
  3150  04B5  3001               	movlw	1
  3151  04B6  00CC               	movwf	??___fladd
  3152  04B7                     u2825:
  3153  04B7  0D47               	rlf	___fladd@b+3,w
  3154  04B8  0CC7               	rrf	___fladd@b+3,f
  3155  04B9  0CC6               	rrf	___fladd@b+2,f
  3156  04BA  0CC5               	rrf	___fladd@b+1,f
  3157  04BB  0CC4               	rrf	___fladd@b,f
  3158  04BC  0BCC               	decfsz	??___fladd& (0+127),f
