

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 15:21:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2254  0AA7                     l3502:
  2255  0AA7  1BA8               	btfsc	___xxtofl@arg+2,7
  2256  0AA8  2AAA               	goto	u4481
  2257  0AA9  2AAB               	goto	u4480
  2258  0AAA                     u4481:
  2259  0AAA  2AB1               	goto	l793
  2260  0AAB                     u4480:
  2261  0AAB                     l3504:
  2262  0AAB  3002               	movlw	2
  2263  0AAC  0225               	subwf	___xxtofl@exp,w
  2264  0AAD  1803               	skipnc
  2265  0AAE  2AB0               	goto	u4491
  2266  0AAF  2AB1               	goto	u4490
  2267  0AB0                     u4491:
  2268  0AB0  2A9C               	goto	l3500
  2269  0AB1                     u4490:
  2270  0AB1                     l793:
  2271  0AB1  1825               	btfsc	___xxtofl@exp,0
  2272  0AB2  2AB4               	goto	u4501
  2273  0AB3  2AB5               	goto	u4500
  2274  0AB4                     u4501:
  2275  0AB4  2ABD               	goto	l794
  2276  0AB5                     u4500:
  2277  0AB5                     l3506:
  2278  0AB5  30FF               	movlw	255
  2279  0AB6  05A6               	andwf	___xxtofl@arg,f
  2280  0AB7  30FF               	movlw	255
  2281  0AB8  05A7               	andwf	___xxtofl@arg+1,f
  2282  0AB9  307F               	movlw	127
  2283  0ABA  05A8               	andwf	___xxtofl@arg+2,f
  2284  0ABB  30FF               	movlw	255
  2285  0ABC  05A9               	andwf	___xxtofl@arg+3,f
  2286  0ABD                     l794:
  2287  0ABD  1003               	clrc
  2288  0ABE  0CA5               	rrf	___xxtofl@exp,f
  2289  0ABF                     l3508:
  2290  0ABF  0825               	movf	___xxtofl@exp,w
  2291  0AC0  00A0               	movwf	??___xxtofl
  2292  0AC1  01A1               	clrf	??___xxtofl+1
  2293  0AC2  01A2               	clrf	??___xxtofl+2
  2294  0AC3  01A3               	clrf	??___xxtofl+3
  2295  0AC4  3018               	movlw	24
  2296  0AC5                     u4515:
  2297  0AC5  1003               	clrc
  2298  0AC6  0DA0               	rlf	??___xxtofl,f
  2299  0AC7  0DA1               	rlf	??___xxtofl+1,f
  2300  0AC8  0DA2               	rlf	??___xxtofl+2,f
  2301  0AC9  0DA3               	rlf	??___xxtofl+3,f
  2302  0ACA                     u4510:
  2303  0ACA  3EFF               	addlw	-1
  2304  0ACB  1D03               	skipz
  2305  0ACC  2AC5               	goto	u4515
  2306  0ACD  0820               	movf	??___xxtofl,w
  2307  0ACE  04A6               	iorwf	___xxtofl@arg,f
  2308  0ACF  0821               	movf	??___xxtofl+1,w
  2309  0AD0  04A7               	iorwf	___xxtofl@arg+1,f
  2310  0AD1  0822               	movf	??___xxtofl+2,w
  2311  0AD2  04A8               	iorwf	___xxtofl@arg+2,f
  2312  0AD3  0823               	movf	??___xxtofl+3,w
  2313  0AD4  04A9               	iorwf	___xxtofl@arg+3,f
  2314  0AD5                     l3510:
  2315  0AD5  0824               	movf	___xxtofl@sign,w
  2316  0AD6  1903               	btfsc	3,2
  2317  0AD7  2AD9               	goto	u4521
  2318  0AD8  2ADA               	goto	u4520
  2319  0AD9                     u4521:
  2320  0AD9  2ADF               	goto	l3516
  2321  0ADA                     u4520:
  2322  0ADA                     l3512:
  2323  0ADA  1FF6               	btfss	___xxtofl@val+3,7
  2324  0ADB  2ADD               	goto	u4531
  2325  0ADC  2ADE               	goto	u4530
  2326  0ADD                     u4531:
  2327  0ADD  2ADF               	goto	l3516
  2328  0ADE                     u4530:
  2329  0ADE                     l3514:
  2330  0ADE  17A9               	bsf	___xxtofl@arg+3,7
  2331  0ADF                     l3516:
  2332  0ADF  0829               	movf	___xxtofl@arg+3,w
  2333  0AE0  00F6               	movwf	?___xxtofl+3
  2334  0AE1  0828               	movf	___xxtofl@arg+2,w
  2335  0AE2  00F5               	movwf	?___xxtofl+2
  2336  0AE3  0827               	movf	___xxtofl@arg+1,w
  2337  0AE4  00F4               	movwf	?___xxtofl+1
  2338  0AE5  0826               	movf	___xxtofl@arg,w
  2339  0AE6  00F3               	movwf	?___xxtofl
  2340  0AE7                     l782:
  2341  0AE7  0008               	return
  2342  0AE8                     __end_of___xxtofl:
  2343                           
  2344                           	psect	text6
  2345  090C                     __ptext6:	
  2346 ;; *************** function ___fltol *****************
  2347 ;; Defined at:
  2348 ;;		line 43 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\fltol.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  f1              4   56[BANK0 ] unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  exp1            1   66[BANK0 ] unsigned char 
  2353 ;;  sign1           1   65[BANK0 ] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  4   56[BANK0 ] long 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       4       0       0       0
  2364 ;;      Locals:         0       2       0       0       0
  2365 ;;      Temps:          0       5       0       0       0
  2366 ;;      Totals:         0      11       0       0       0
  2367 ;;Total ram usage:       11 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; Hardware stack levels required when called: 1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;;		_trunc
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function ___fltol
  2380  090C                     ___fltol:
  2381  090C                     l2332:	
  2382                           ;incstack = 0
  2383                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2384                           
  2385  090C  1003               	clrc
  2386  090D  1283               	bcf	3,5	;RP0=0, select bank0
  2387  090E  1303               	bcf	3,6	;RP1=0, select bank0
  2388  090F  0D5A               	rlf	___fltol@f1+2,w
  2389  0910  0D5B               	rlf	___fltol@f1+3,w
  2390  0911  00DC               	movwf	??___fltol
  2391  0912  085C               	movf	??___fltol,w
  2392  0913  00E2               	movwf	___fltol@exp1
  2393  0914  0862               	movf	___fltol@exp1,w
  2394  0915  1D03               	btfss	3,2
  2395  0916  2918               	goto	u2491
  2396  0917  2919               	goto	u2490
  2397  0918                     u2491:
  2398  0918  2922               	goto	l2338
  2399  0919                     u2490:
  2400  0919                     l2334:
  2401  0919  3000               	movlw	0
  2402  091A  00DB               	movwf	?___fltol+3
  2403  091B  3000               	movlw	0
  2404  091C  00DA               	movwf	?___fltol+2
  2405  091D  3000               	movlw	0
  2406  091E  00D9               	movwf	?___fltol+1
  2407  091F  3000               	movlw	0
  2408  0920  00D8               	movwf	?___fltol
  2409  0921  2987               	goto	l533
  2410  0922                     l2338:
  2411  0922  0858               	movf	___fltol@f1,w
  2412  0923  00DC               	movwf	??___fltol
  2413  0924  0859               	movf	___fltol@f1+1,w
  2414  0925  00DD               	movwf	??___fltol+1
  2415  0926  085A               	movf	___fltol@f1+2,w
  2416  0927  00DE               	movwf	??___fltol+2
  2417  0928  085B               	movf	___fltol@f1+3,w
  2418  0929  00DF               	movwf	??___fltol+3
  2419  092A  301F               	movlw	31
  2420  092B                     u2505:
  2421  092B  1003               	clrc
  2422  092C  0CDF               	rrf	??___fltol+3,f
  2423  092D  0CDE               	rrf	??___fltol+2,f
  2424  092E  0CDD               	rrf	??___fltol+1,f
  2425  092F  0CDC               	rrf	??___fltol,f
  2426  0930                     u2500:
  2427  0930  3EFF               	addlw	-1
  2428  0931  1D03               	skipz
  2429  0932  292B               	goto	u2505
  2430  0933  085C               	movf	??___fltol,w
  2431  0934  00E0               	movwf	??___fltol+4
  2432  0935  0860               	movf	??___fltol+4,w
  2433  0936  00E1               	movwf	___fltol@sign1
  2434  0937                     l2340:
  2435  0937  17DA               	bsf	___fltol@f1+2,7
  2436  0938                     l2342:
  2437  0938  30FF               	movlw	255
  2438  0939  05D8               	andwf	___fltol@f1,f
  2439  093A  30FF               	movlw	255
  2440  093B  05D9               	andwf	___fltol@f1+1,f
  2441  093C  30FF               	movlw	255
  2442  093D  05DA               	andwf	___fltol@f1+2,f
  2443  093E  3000               	movlw	0
  2444  093F  05DB               	andwf	___fltol@f1+3,f
  2445  0940                     l2344:
  2446  0940  3096               	movlw	150
  2447  0941  02E2               	subwf	___fltol@exp1,f
  2448  0942                     l2346:
  2449  0942  1FE2               	btfss	___fltol@exp1,7
  2450  0943  2945               	goto	u2511
  2451  0944  2946               	goto	u2510
  2452  0945                     u2511:
  2453  0945  2960               	goto	l2356
  2454  0946                     u2510:
  2455  0946                     l2348:
  2456  0946  0862               	movf	___fltol@exp1,w
  2457  0947  3A80               	xorlw	128
  2458  0948  3E97               	addlw	151
  2459  0949  1803               	skipnc
  2460  094A  294C               	goto	u2521
  2461  094B  294D               	goto	u2520
  2462  094C                     u2521:
  2463  094C  294E               	goto	l2354
  2464  094D                     u2520:
  2465  094D  2919               	goto	l2334
  2466  094E                     l2354:
  2467  094E  3001               	movlw	1
  2468  094F                     u2535:
  2469  094F  1003               	clrc
  2470  0950  0CDB               	rrf	___fltol@f1+3,f
  2471  0951  0CDA               	rrf	___fltol@f1+2,f
  2472  0952  0CD9               	rrf	___fltol@f1+1,f
  2473  0953  0CD8               	rrf	___fltol@f1,f
  2474  0954  3EFF               	addlw	-1
  2475  0955  1D03               	skipz
  2476  0956  294F               	goto	u2535
  2477  0957  3001               	movlw	1
  2478  0958  00DC               	movwf	??___fltol
  2479  0959  085C               	movf	??___fltol,w
  2480  095A  07E2               	addwf	___fltol@exp1,f
  2481  095B  1D03               	btfss	3,2
  2482  095C  295E               	goto	u2541
  2483  095D  295F               	goto	u2540
  2484  095E                     u2541:
  2485  095E  294E               	goto	l2354
  2486  095F                     u2540:
  2487  095F  2977               	goto	l2364
  2488  0960                     l2356:
  2489  0960  3020               	movlw	32
  2490  0961  0262               	subwf	___fltol@exp1,w
  2491  0962  1C03               	skipc
  2492  0963  2965               	goto	u2551
  2493  0964  2966               	goto	u2550
  2494  0965                     u2551:
  2495  0965  2972               	goto	l540
  2496  0966                     u2550:
  2497  0966  2919               	goto	l2334
  2498  0967                     l2362:
  2499  0967  3001               	movlw	1
  2500  0968  00DC               	movwf	??___fltol
  2501  0969                     u2565:
  2502  0969  1003               	clrc
  2503  096A  0DD8               	rlf	___fltol@f1,f
  2504  096B  0DD9               	rlf	___fltol@f1+1,f
  2505  096C  0DDA               	rlf	___fltol@f1+2,f
  2506  096D  0DDB               	rlf	___fltol@f1+3,f
  2507  096E  0BDC               	decfsz	??___fltol,f
  2508  096F  2969               	goto	u2565
  2509  0970  3001               	movlw	1
  2510  0971  02E2               	subwf	___fltol@exp1,f
  2511  0972                     l540:
  2512  0972  0862               	movf	___fltol@exp1,w
  2513  0973  1D03               	btfss	3,2
  2514  0974  2976               	goto	u2571
  2515  0975  2977               	goto	u2570
  2516  0976                     u2571:
  2517  0976  2967               	goto	l2362
  2518  0977                     u2570:
  2519  0977                     l2364:
  2520  0977  0861               	movf	___fltol@sign1,w
  2521  0978  1903               	btfsc	3,2
  2522  0979  297B               	goto	u2581
  2523  097A  297C               	goto	u2580
  2524  097B                     u2581:
  2525  097B  2987               	goto	l543
  2526  097C                     u2580:
  2527  097C                     l2366:
  2528  097C  09D8               	comf	___fltol@f1,f
  2529  097D  09D9               	comf	___fltol@f1+1,f
  2530  097E  09DA               	comf	___fltol@f1+2,f
  2531  097F  09DB               	comf	___fltol@f1+3,f
  2532  0980  0AD8               	incf	___fltol@f1,f
  2533  0981  1903               	skipnz
  2534  0982  0AD9               	incf	___fltol@f1+1,f
  2535  0983  1903               	skipnz
  2536  0984  0ADA               	incf	___fltol@f1+2,f
  2537  0985  1903               	skipnz
  2538  0986  0ADB               	incf	___fltol@f1+3,f
  2539  0987                     l543:
  2540  0987                     l533:
  2541  0987  0008               	return
  2542  0988                     __end_of___fltol:
  2543                           
  2544                           	psect	text7
  2545  165D                     __ptext7:	
  2546 ;; *************** function ___flsub *****************
  2547 ;; Defined at:
  2548 ;;		line 242 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\sprcadd.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  a               4    0[BANK1 ] long 
  2551 ;;  b               4    4[BANK1 ] long 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  4    0[BANK1 ] long 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2563 ;;      Params:         0       0       8       0       0
  2564 ;;      Locals:         0       0       0       0       0
  2565 ;;      Temps:          0       0       0       0       0
  2566 ;;      Totals:         0       0       8       0       0
  2567 ;;Total ram usage:        8 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; Hardware stack levels required when called: 2
  2570 ;; This function calls:
  2571 ;;		___fladd
  2572 ;; This function is called by:
  2573 ;;		_round
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function ___flsub
  2579  165D                     ___flsub:
  2580  165D                     l2658:	
  2581                           ;incstack = 0
  2582                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2583                           
  2584  165D  3080               	movlw	128
  2585  165E  1683               	bsf	3,5	;RP0=1, select bank1
  2586  165F  1303               	bcf	3,6	;RP1=0, select bank1
  2587  1660  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  2588  1661                     l2660:
  2589  1661  0827               	movf	(___flsub@b+3)^(0+128),w
  2590  1662  1283               	bcf	3,5	;RP0=0, select bank0
  2591  1663  1303               	bcf	3,6	;RP1=0, select bank0
  2592  1664  00C7               	movwf	___fladd@b+3
  2593  1665  1683               	bsf	3,5	;RP0=1, select bank1
  2594  1666  1303               	bcf	3,6	;RP1=0, select bank1
  2595  1667  0826               	movf	(___flsub@b+2)^(0+128),w
  2596  1668  1283               	bcf	3,5	;RP0=0, select bank0
  2597  1669  1303               	bcf	3,6	;RP1=0, select bank0
  2598  166A  00C6               	movwf	___fladd@b+2
  2599  166B  1683               	bsf	3,5	;RP0=1, select bank1
  2600  166C  1303               	bcf	3,6	;RP1=0, select bank1
  2601  166D  0825               	movf	(___flsub@b+1)^(0+128),w
  2602  166E  1283               	bcf	3,5	;RP0=0, select bank0
  2603  166F  1303               	bcf	3,6	;RP1=0, select bank0
  2604  1670  00C5               	movwf	___fladd@b+1
  2605  1671  1683               	bsf	3,5	;RP0=1, select bank1
  2606  1672  1303               	bcf	3,6	;RP1=0, select bank1
  2607  1673  0824               	movf	___flsub@b^(0+128),w
  2608  1674  1283               	bcf	3,5	;RP0=0, select bank0
  2609  1675  1303               	bcf	3,6	;RP1=0, select bank0
  2610  1676  00C4               	movwf	___fladd@b
  2611  1677  1683               	bsf	3,5	;RP0=1, select bank1
  2612  1678  1303               	bcf	3,6	;RP1=0, select bank1
  2613  1679  0823               	movf	(___flsub@a+3)^(0+128),w
  2614  167A  1283               	bcf	3,5	;RP0=0, select bank0
  2615  167B  1303               	bcf	3,6	;RP1=0, select bank0
  2616  167C  00CB               	movwf	___fladd@a+3
  2617  167D  1683               	bsf	3,5	;RP0=1, select bank1
  2618  167E  1303               	bcf	3,6	;RP1=0, select bank1
  2619  167F  0822               	movf	(___flsub@a+2)^(0+128),w
  2620  1680  1283               	bcf	3,5	;RP0=0, select bank0
